          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   1 sent_total     48  recv_total   5538

node   2  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  45,    0) (   8,    8) (  24,   53) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  27,   20) (  24,   20) (  24,   22) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   16) (  24,   16) (  24,   16)
          (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16)
          (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   16) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20)
          (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  24,   20) (  27,   20) (   0,   12) (   0,   15) (   0,   12) (   0,   12)
          (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12)
          (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (   0,   12) (  24,   20) (   0,   23) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
          (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38) (   0,   38)
         
node   2 sent_total   4499  recv_total  18817

node   3  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  27,    0) (  53,   53) ( 159,   80) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 160,  160) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159)
          ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) ( 159,  159) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
